,link,id,name,fineName,isUnknown,ogrn,legalAddress,ogrnip,trademark
0,https://www.wildberries.ru/webapi/seller/data/short/12,12.0,ВИМ,ВИМ,False,,,,
1,https://www.wildberries.ru/webapi/seller/data/short/13,13.0,Филиал ФГУП Почта России,Филиал ФГУП Почта России,False,1197746000000,,,
2,https://www.wildberries.ru/webapi/seller/data/short/15,15.0,"ООО ""ТОРГСТРИМ""","""ТОРГСТРИМ""",False,1057748190246,,,
3,https://www.wildberries.ru/webapi/seller/data/short/17,17.0,ИП Куприянов Владимир Викторович,Куприянов Владимир Викторович,False,305623010200010,,,
4,https://www.wildberries.ru/webapi/seller/data/short/18,18.0,"ООО ""НЕРОН""","""НЕРОН""",False,1057748137677,"Россия, г Москва, ш Алтуфьевское, 28",,
5,https://www.wildberries.ru/webapi/seller/data/short/19,19.0,"ООО ""ТАКСКОМ""","""ТАКСКОМ""",False,1027700071530,"119034, ГОРОД МОСКВА, ПЕР. БАРЫКОВСКИЙ, Д.4 СТР.2",,
6,https://www.wildberries.ru/webapi/seller/data/short/20,20.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПСР-ЭКСПРЕСС""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПСР-ЭКСПРЕСС""",False,1027715016218,,,
7,https://www.wildberries.ru/webapi/seller/data/short/21,21.0,Юнайтед Пресс,Юнайтед Пресс,False,1027739120243,,,
8,https://www.wildberries.ru/webapi/seller/data/short/22,22.0,"ООО ""ЭКСПРОМ""","""ЭКСПРОМ""",False,1057747797470,,,
9,https://www.wildberries.ru/webapi/seller/data/short/23,23.0,Эликс,Эликс,False,1047796924482,,,
10,https://www.wildberries.ru/webapi/seller/data/short/24,24.0,Ярмарка.ру,Ярмарка.ру,False,1027739630819,,,
11,https://www.wildberries.ru/webapi/seller/data/short/46,46.0,Пронто-Москва,Пронто-Москва,False,1027739241309,,,
12,https://www.wildberries.ru/webapi/seller/data/short/50,50.0,Авдюхин Алексей Викторович,Авдюхин Алексей Викторович,False,,,,
13,https://www.wildberries.ru/webapi/seller/data/short/99,99.0,"ООО ""ФОРТУНА""","""ФОРТУНА""",False,1047825011354,"Россия, г Санкт-Петербург, б-р Загребский, 33 к. 1",,
14,https://www.wildberries.ru/webapi/seller/data/short/109,109.0,"ООО ""ДИТИСИ""","""ДИТИСИ""",False,5077746789445,,,
